salary_id,salary
4830,183400
4831,110864
4832,177778
4833,107682
4834,123627
4835,197829
4836,116150
4837,70550
4838,135782
4839,321632
4840,289469
4841,304704
4842,132889
4843,179075
4844,338560
4845,112065
4846,504000
4847,93060
4848,199870
4849,81650
4850,98975
4851,80109
4852,164839
4853,202950
4854,200214
4855,133476
4856,174700
4857,66990
4858,248094
4859,100192
4860,169229
4861,90654
4862,79280
4863,75705
4864,187770
4865,89550
4866,236160
4867,159408
4868,233582
4869,140713
4870,135127
4871,119250
4872,151725
4873,133300
4874,93312
4875,191180
4876,157605
4877,107690
4878,111829
4879,229500
4880,207500
4881,121793
4882,57520
4883,157043
4884,113071
4885,260150
4886,314300
4887,72176
4888,212196
4889,209296
4890,119273
4891,101382
4892,358072
4893,174071
4894,145258
4895,327000
4896,360985
4897,206456
4898,258470
4899,219063
4900,124839
4901,279427
4902,135816
4903,159066
4904,130145
4905,110487
4906,95071
4907,237188
4908,194063
4909,239748
4910,233856
4911,318800
4912,120890
4913,196700
4914,300200
4915,238050
4916,208672
4917,123573
4918,168400
4919,185100
4920,198300
4921,267900
4922,68500
4923,55500
4924,140012
4925,121750
4926,140280
4927,114888
4928,91112
4929,189800
4930,110250
4931,191062
4932,139500
4933,127188
4934,119207
4935,50541
4936,89315
4937,62521
4938,488000
4939,117887
4940,73674
4941,385200
4942,93522
4943,65465
4944,53248
4945,252174
4946,167826
4947,302470
4948,183330
4949,39300
4950,216150
4951,243300
4952,142050
4953,217106
4954,199068
4955,116645
4956,219320
4957,219120
4958,68200
4959,297100
4960,98949
4961,56392
4962,120842
4963,280500
4964,179800
4965,142381
4966,85428
4967,380300
4968,253500
4969,248920
4970,230800
4971,121737
4972,86955
4973,750000
4974,153340
4975,102193
4976,177372
4977,118248
4978,221814
4979,152950
4980,131800
4981,212810
4982,114590
4983,227740
4984,81640
4985,130365
4986,79350
4987,124331
4988,82887
4989,150875
4990,119625
4991,140500
4992,224700
4993,162819
4994,95776
4995,179101
4996,105353
4997,277900
4998,362200
4999,92186
5000,301126
5001,210788
5002,239100
5003,215300
5004,228267
5005,155636
5006,189245
5007,177632
5008,154273
5009,114028
5010,212109
5011,230608
5012,184486
5013,229800
5014,172830
5015,87978
5016,219221
5017,195474
5018,237900
5019,364100
5020,192871
5021,178315
5022,123830
5023,194400
5024,54400
5025,139630
5026,93101
5027,149165
5028,217558
5029,76100
5030,181479
5031,214127
5032,175457
5033,183503
5034,180393
5035,225624
5036,178418
5037,206591
5038,232700
5039,57900
5040,91728
5041,240600
5042,200618
5043,148282
5044,90634
5045,60423
5046,150762
5047,249937
5048,176849
5049,140800
5050,100401
5051,103900
5052,177428
5053,175654
5054,185329
5055,163696
5056,171455
5057,87509
5058,177320
5059,223990
5060,120610
5061,160680
5062,128377
5063,77026
5064,238560
5065,255360
5066,49100
5067,82915
5068,236900
5069,211364
5070,156499
5071,60200
5072,187038
5073,206258
5074,250944
5075,178538
5076,167642
5077,122219
5078,239880
5079,146010
5080,260600
5081,249300
5082,58531
5083,43493
5084,133861
5085,80317
5086,336900
5087,194200
5088,87447
5089,73819
5090,235745
5091,248500
5092,207810
5093,153598
5094,179562
5095,115293
5096,311525
5097,189620
5098,156650
5099,234850
5100,34173
5101,29977
5102,177008
5103,235500
5104,219696
5105,83960
5106,67170
5107,223285
5108,135910
5109,267444
5110,178296
5111,222007
5112,187433
5113,233471
5114,222742
5115,212248
5116,183200
5117,282500
5118,231566
5119,246536
5120,262791
5121,207815
5122,147660
5123,96100
5124,208208
5125,236802
5126,98717
5127,171303
5128,227654
5129,194580
5130,123365
5131,95285
5132,95576
5133,96242
5134,109283
5135,235900
5136,157643
5137,92200
5138,101722
5139,59837
5140,67100
5141,123046
5142,304800
5143,119473
5144,68093
5145,120633
5146,124750
5147,110004
5148,190237
5149,219539
5150,61650
5151,211980
5152,177492
5153,111700
5154,254245
5155,217476
5156,199369
5157,212383
5158,134991
5159,192386
5160,205380
5161,97575
5162,312600
5163,128535
5164,191253
5165,210200
5166,182395
5167,224250
5168,165750
5169,163654
5170,184309
5171,125029
5172,112986
5173,102568
5174,154360
5175,192668
5176,227280
5177,225400
5178,149594
5179,126847
5180,93757
5181,259217
5182,104400
5183,186114
5184,250777
5185,150466
5186,141840
5187,85104
5188,53300
5189,185346
5190,80900
5191,218701
5192,239040
5193,247008
5194,209797
5195,188748
5196,146994
5197,256150
5198,182850
5199,74263
5200,109230
5201,84405
5202,126342
5203,101073
5204,199001
5205,119401
5206,197866
5207,91920
5208,235950
5209,126277
5210,470000
5211,215024
5212,133473
5213,112850
5214,90280
5215,215846
5216,191061
5217,213770
5218,155640
5219,98572
5220,69960
5221,106601
5222,259912
5223,193546
5224,325270
5225,304043
5226,186642
5227,152880
5228,189897
5229,245588
5230,134869
5231,202588
5232,215136
5233,143424
5234,105300
5235,164169
5236,95414
5237,169223
5238,175275
5239,93374
5240,171200
5241,208350
5242,98168
5243,160650
5244,166071
5245,61560
5246,269750
5247,145250
5248,145793
5249,126776
5250,28800
5251,21600
5252,178262
5253,236474
5254,235724
5255,119969
5256,73029
5257,60341
5258,225859
5259,143616
5260,231643
5261,218572
5262,235410
5263,120012
5264,77376
5265,186100
5266,95450
5267,80080
5268,125270
5269,31000
5270,89341
5271,72813
5272,96938
5273,233700
5274,331066
5275,49300
5276,66503
5277,55620
5278,194098
5279,94350
5280,147066
5281,133697
5282,39200
5283,149414
5284,93384
5285,39000
5286,59700
5287,156476
5288,184216
5289,185586
5290,174400
5291,186248
5292,183523
5293,31900
5294,110679
5295,73786
5296,223043
5297,214464
5298,82898
5299,73424
5300,149469
5301,149750
5302,201681
5303,93918
5304,51962
5305,103440
5306,207578
5307,190180
5308,223350
5309,260500
5310,82365
5311,186526
5312,224241
5313,142516
5314,189745
5315,128050
5316,108334
5317,59923
5318,69230
5319,91984
5320,157679
5321,91431
5322,165025
5323,147896
5324,128606
5325,85420
5326,284360
5327,94763
5328,67750
5329,168854
5330,127075
5331,164250
5332,306705
5333,140890
5334,152894
5335,138995
5336,76915
5337,166549
5338,175059
5339,216466
5340,211164
5341,299003
5342,73500
5343,352000
5344,236078
5345,204334
5346,104280
5347,186949
5348,162706
5349,225197
5350,156145
5351,113560
5352,56280
5353,41820
5354,174271
5355,341000
5356,216705
5357,219650
5358,160455
5359,91318
5360,198400
5361,123844
5362,196052
5363,187178
5364,117728
5365,73632
5366,128656
5367,103330
5368,232587
5369,157750
5370,123525
5371,107400
5372,320850
5373,222700
5374,538400
5375,254600
5376,167898
5377,189975
5378,59300
5379,132678
5380,88452
5381,357100
5382,167481
5383,57920
5384,122283
5385,254524
5386,188126
5387,185900
5388,181610
5389,101681
5390,226465
5391,230600
5392,171116
5393,170185
5394,234770
5395,176865
5396,159675
5397,120157
5398,116106
5399,168890
5400,75423
5401,45790
5402,250104
5403,179938
5404,223202
5405,143400
5406,189473
5407,179551
5408,257984
5409,234130
5410,191373
5411,182781
5412,60500
5413,57600
5414,89040
5415,233850
5416,192170
5417,92222
5418,62395
5419,110219
5420,95413
5421,70692
5422,346300
5423,54200
5424,96978
5425,74598
5426,140900
5427,104100
5428,64500
5429,166210
5430,93724
5431,172469
5432,114945
5433,93838
5434,69535
5435,150650
5436,210850
5437,169847
5438,131631
5439,197689
5440,152311
5441,159550
5442,157144
5443,142136
5444,123596
5445,168600
5446,86220
5447,110781
5448,63162
5449,37154
5450,255475
5451,157400
5452,214872
5453,145360
5454,107440
5455,287800
5456,291340
5457,194240
5458,191070
5459,135900
5460,208500
5461,128750
5462,61875
5463,58200
5464,245900
5465,176627
5466,106029
5467,94250
5468,43500
5469,41000
5470,211888
5471,322100
5472,240901
5473,168630
5474,312300
5475,273600
5476,144606
5477,128539
5478,126225
5479,61846
5480,485000
5481,84105
5482,76095
5483,120529
5484,96428
5485,265400
5486,127400
5487,363000
5488,43400
5489,101081
5490,78108
5491,285500
5492,92240
5493,230300
5494,242100
5495,172750
5496,175762
5497,97254
5498,209362
5499,182054
5500,82402
5501,48508
5502,144538
5503,96358
5504,264846
5505,143060
5506,177250
5507,67095
5508,51120
5509,124650
5510,204650
5511,123990
5512,161201
5513,182800
5514,260940
5515,158130
5516,122328
5517,71958
5518,151250
5519,135193
5520,90129
5521,271500
5522,154560
5523,277200
5524,108806
5525,82909
5526,71250
5527,115254
5528,85393
5529,95166
5530,63444
5531,217508
5532,177961
5533,321830
5534,124690
5535,224800
5536,81800
5537,132974
5538,88670
5539,312287
5540,208122
5541,46080
5542,37120
5543,198433
5544,119060
5545,113210
5546,131414
5547,259850
5548,139600
5549,200300
5550,221630
5551,199467
5552,135097
5553,93150
5554,73100
5555,160100
5556,258500
5557,191857
5558,146266
5559,65400
5560,60080
5561,449000
5562,268700
5563,130300
5564,146125
5565,331292
5566,244868
5567,278700
5568,115765
5569,123765
5570,85469
5571,218213
5572,101200
5573,181280
5574,135920
5575,170375
5576,209943
5577,155175
5578,244800
5579,184180
5580,209309
5581,345400
5582,104603
5583,73756
5584,61463
5585,127660
5586,68740
5587,185490
5588,134530
5589,55720
5590,52100
5591,324100
5592,166700
5593,77826
5594,112715
5595,164845
5596,119887
5597,132567
5598,96412
5599,191311
5600,166358
5601,142352
5602,95325
5603,40300
5604,136675
5605,111648
5606,49900
5607,147670
5608,118136
5609,81536
5610,55751
5611,257250
5612,236400
5613,141800
5614,99445
5615,176875
5616,84750
5617,258600
5618,215500
5619,130916
5620,106050
5621,80420
5622,124875
5623,150800
5624,87999
5625,229369
5626,111510
5627,141375
5628,286500
5629,41419
5630,51375
5631,270250
5632,133903
5633,96411
5634,84068
5635,49452
5636,179900
5637,142002
5638,145580
5639,90279
5640,190100
5641,164850
5642,448000
5643,373000
5644,191027
5645,438000
5646,104922
5647,72360
5648,484000
5649,146851
5650,342400
5651,218750
5652,171816
5653,97935
5654,128945
5655,120869
5656,382320
5657,302840
5658,96500
5659,254270
5660,124230
5661,68637
5662,45400
5663,262269
5664,230797
5665,126667
5666,78575
5667,106875
5668,307100
5669,216800
5670,194992
5671,66820
5672,258450
5673,124935
5674,76050
5675,51175
5676,94415
5677,69785
5678,171240
5679,81960
5680,65750
5681,133650
5682,68150
5683,94625
5684,107755
5685,79645
5686,190196
5687,155615
5688,418000
5689,105646
5690,94800
5691,148594
5692,140726
5693,107197
5694,226844
5695,120672
5696,296980
5697,123740
5698,133504
5699,83576
5700,326000
5701,96475
5702,164640
5703,131712
5704,381500
5705,140032
5706,100022
5707,204662
5708,175520
5709,103786
5710,323700
5711,246100
5712,258720
5713,189360
5714,261050
5715,72240
5716,42400
5717,94100
5718,136197
5719,140130
5720,84870
5721,117750
5722,70650
5723,81713
5724,48067
5725,68195
5726,129118
5727,86078
5728,68088
5729,54552
5730,116013
5731,92810
5732,118300
5733,126480
5734,82620
5735,140025
5736,161875
5737,97125
5738,72870
5739,237200
5740,158494
5741,88052
5742,139810
5743,203649
5744,183284
5745,80850
5746,108560
5747,115950
5748,69570
5749,71200
5750,140544
5751,82673
5752,108350
5753,87570
5754,221300
5755,130410
5756,178492
5757,89246
5758,280889
5759,187259
5760,153800
5761,188200
5762,156150
5763,263100
5764,135842
5765,98794
5766,174990
5767,132624
5768,128167
5769,85445
5770,122445
5771,240810
5772,166375
5773,110841
5774,91460
5775,75753
5776,47423
5777,203920
5778,183540
5779,234485
5780,266500
5781,89030
5782,248100
5783,273400
5784,182200
5785,283050
5786,141298
5787,115607
5788,170884
5789,113923
5790,180514
5791,108308
5792,290300
5793,196685
5794,125009
5795,83339
5796,186030
5797,210400
5798,336300
5799,170625
5800,85256
5801,71615
5802,297300
5803,145640
5804,120350
5805,183900
5806,95400
5807,216450
5808,231650
5809,138510
5810,95490
5811,226600
5812,180250
5813,354200
5814,221800
5815,137200
5816,119636
5817,70374
5818,94770
5819,164100
5820,120160
5821,71400
5822,225100
5823,328400
5824,169850
5825,40400
5826,329700
5827,192351
5828,93593
5829,222405
5830,372000
5831,305100
5832,44100
5833,98873
5834,58161
5835,253792
5836,183414
5837,101570
5838,172040
5839,109238
5840,68274
5841,258900
5842,176080
5843,196760
5844,56500
5845,212175
5846,111151
5847,66691
5848,95040
5849,197802
5850,156453
5851,190027
5852,152022
5853,205318
5854,159375
5855,159350
5856,205218
5857,136743
5858,264400
5859,154836
5860,353200
5861,175564
5862,144854
5863,111550
5864,242921
5865,170045
5866,207345
5867,228045
5868,132320
5869,223602
5870,143520
5871,252990
5872,162170
5873,194521
5874,176838
5875,191765
5876,134236
5877,233300
5878,86720
5879,208450
5880,223250
5881,156275
5882,120681
5883,72409
5884,139750
5885,223290
5886,131310
5887,135960
5888,70960
5889,204750
5890,153550
5891,207611
5892,127876
5893,300105
5894,151090
5895,329500
5896,269600
5897,241300
5898,211949
5899,130838
5900,328133
5901,218755
5902,250830
5903,143370
5904,148350
5905,98010
5906,66825
5907,136742
5908,228856
5909,144540
5910,172758
5911,375500
5912,250300
5913,111967
5914,216027
5915,101028
5916,174350
5917,104244
5918,131650
5919,105320
5920,113750
5921,132192
5922,284310
5923,153090
5924,102434
5925,120250
5926,152700
5927,139152
5928,82452
5929,269500
5930,295500
5931,160667
5932,134326
5933,258384
5934,116960
5935,167310
5936,155810
5937,106720
5938,48915
5939,275500
5940,118720
5941,272300
5942,280600
5943,137700
5944,44640
5945,227850
5946,284050
5947,232989
5948,116710
5949,91270
5950,118440
5951,315300
5952,171050
5953,228830
5954,148590
5955,238530
5956,232960
5957,138860
5958,119610
5959,205485
5960,156560
5961,299500
5962,136994
5963,184950
5964,159090
5965,194595
5966,130002
5967,71908
5968,108320
5969,115934
5970,81666
5971,122720
5972,150931
5973,143250
5974,68550
5975,109528
5976,186600
5977,209450
5978,167560
5979,166364
5980,116455
5981,149094
5982,72250
5983,63967
5984,183310
5985,392000
5986,199098
5987,167954
5988,115830
5989,113220
5990,365630
5991,160080
5992,146190
5993,205150
5994,167850
5995,222750
5996,182250
5997,254500
5998,184184
5999,167441
6000,83700
6001,151840
6002,163152
6003,108768
6004,193900
6005,116990
6006,82920
6007,287700
6008,227240
6009,197600
6010,144628
6011,115702
6012,280100
6013,274450
6014,136505
6015,100895
6016,317070
6017,170730
6018,158700
6019,123906
6020,232760
6021,169280
6022,240350
6023,150120
6024,120096
6025,142880
6026,151410
6027,115360
6028,193170
6029,116480
6030,94035
6031,283200
6032,205640
6033,285800
6034,289120
6035,109280
6036,69525
6037,71907
6038,170550
6039,336400
6040,183924
6041,25500
6042,213660
6043,130760
6044,253200
6045,342810
6046,184590
6047,105380
6048,204620
6049,110680
6050,270703
6051,221484
6052,203300
6053,163196
6054,145885
6055,179170
6056,116450
6057,342300
6058,138784
6059,83270
6060,318300
6061,152900
6062,117100
6063,219535
6064,146115
6065,280700
6066,289076
6067,202353
6068,56100
6069,148700
6070,143865
6071,115092
6072,208049
6073,201036
6074,134024
6075,180180
6076,106020
6077,376080
6078,213120
6079,141288
6080,94192
6081,210914
6082,116704
6083,210550
6084,205920
6085,34320
6086,152380
6087,121904
6088,128280
6089,106900
6090,65488
6091,64980
6092,179975
6093,86466
6094,167580
6095,87980
6096,300240
6097,200160
6098,153088
6099,163625
6100,225900
6101,241871
6102,133832
6103,216100
6104,155850
6105,102544
6106,262500
6107,158677
6108,124234
6109,74540
6110,141290
6111,74178
6112,234100
6113,100706
6114,272550
6115,180560
6116,249500
6117,102640
6118,197430
6119,134760
6120,193750
6121,123648
6122,192564
6123,179305
6124,142127
6125,77300
6126,159699
6127,138938
6128,345600
6129,130050
6130,236600
6131,160395
6132,191475
6133,156868
6134,178800
6135,229998
6136,154545
6137,159200
6138,243225
6139,179775
6140,102100
6141,222640
6142,182160
6143,130240
6144,124270
6145,189650
6146,164996
6147,139860
6148,189500
6149,206699
6150,249260
6151,128875
6152,136260
6153,150075
6154,110925
6155,90320
6156,208775
6157,165220
6158,124190
6159,181940
6160,220110
6161,99360
6162,161342
6163,137141
6164,95550
6165,167875
6166,205300
6167,200100
6168,99050
6169,104890
6170,111775
6171,138350
6172,423000
6173,412000
